Node,Group,UpBinRatio
NRP2,C2,0.6773446545735238
NRP2,C3,0.6937838965373383
NRP2,C4,0.5700692041522492
NRP2,C5,0.8883116883116883
NRP2,C6,0.9444444444444444
NRTN,C1,0.7715231788079471
NRTN,C2,0.705019305019305
NRTN,C3,0.6846057571964956
NRTN,C4,0.5341400172860847
NRTN,C5,0.17142857142857143
NRTN,C6,0.55
NT5E,C1,0.6063741721854304
NT5E,C2,0.6341181011192589
NT5E,C3,0.7324707846410684
NT5E,C4,0.6490924805531547
NT5E,C5,0.8961038961038961
NT5E,C6,0.8611111111111112
NTF3,C1,0.7650477376504774
NTF3,C2,0.6723802103622906
NTF3,C3,0.7728601252609604
NTF3,C4,0.4241110147441457
NTF3,C5,0.07532467532467532
NTF3,C6,0.848314606741573
NTF4,C1,0.7321428571428571
NTF4,C2,0.8454049844236761
NTF4,C3,0.6033402922755741
NTF4,C4,0.44319167389418906
NTF4,C5,0.16883116883116883
NTF4,C6,0.7528089887640449
NTN1,C1,0.7301324503311258
NTN1,C2,0.7772200772200772
NTN1,C3,0.45390070921985815
NTN1,C4,0.6404494382022472
NTN1,C5,0.9688311688311688
NTN1,C6,0.75
NTN3,C1,0.6543874172185431
NTN3,C2,0.6177606177606177
NTN3,C3,0.638715060492282
NTN3,C4,0.7726879861711322
NTN3,C5,0.9688311688311688
NTN3,C6,0.75
NTN4,C1,0.6080298013245033
NTN4,C2,0.635907335907336
NTN4,C3,0.7939090529828953
NTN4,C4,0.5419187554019015
NTN4,C5,0.7922077922077922
NTN4,C6,0.9055555555555556
NTNG1,C1,0.6324503311258278
NTNG1,C2,0.6664092664092665
NTNG1,C3,0.657488527325824
NTNG1,C4,0.6508210890233362
NTNG1,C5,0.987012987012987
NTNG1,C6,0.8388888888888889
NTNG2,C1,0.6618377483443708
NTNG2,C2,0.6599768429177924
NTNG2,C3,0.6687526074259491
NTNG2,C4,0.5839100346020761
NTNG2,C5,0.9506493506493506
NTNG2,C6,0.8944444444444445
NTRK1,C1,0.643064182194617
NTRK1,C2,0.7715167888846005
NTRK1,C3,0.5957446808510638
NTRK1,C4,0.5453759723422644
NTRK1,C5,0.8987012987012987
NTRK1,C6,0.8722222222222222
NTS,C1,0.7168949771689498
NTS,C2,0.735202492211838
NTS,C3,0.6867167919799498
NTS,C4,0.4865568083261058
NTS,C5,0.4103896103896104
NTS,C6,0.6235955056179775
NXPH1,C1,0.7300664451827242
NXPH1,C2,0.6783489096573209
NXPH1,C3,0.5277661795407098
NXPH1,C4,0.7241977450130095
NXPH1,C5,0.9688311688311688
NXPH1,C6,0.6573033707865169
NXPH2,C1,0.6918971373119844
NXPH2,C2,0.6802664446294754
NXPH2,C3,0.5824081981212639
NXPH2,C4,0.6740088105726872
NXPH2,C5,0.9688311688311688
NXPH2,C6,0.7640449438202247
NXPH3,C1,0.6262417218543046
NXPH3,C2,0.5428571428571428
NXPH3,C3,0.8080934501460159
NXPH3,C4,0.6222990492653414
NXPH3,C5,0.9636363636363636
NXPH3,C6,0.9277777777777778
OBP2A,C1,0.7341013824884792
OBP2A,C2,0.7414519906323185
OBP2A,C3,0.6069757549978733
OBP2A,C4,0.5583333333333333
OBP2A,C5,0.561038961038961
OBP2A,C6,0.783625730994152
OGFR,C1,0.6030629139072847
OGFR,C2,0.7533770744886145
OGFR,C3,0.6791823112223613
OGFR,C4,0.666955017301038
OGFR,C5,0.4883116883116883
OGFR,C6,0.6555555555555556
OLFM2,C1,0.6451345755693582
OLFM2,C2,0.6696256271709765
OLFM2,C3,0.6216103462661661
OLFM2,C4,0.7182368193604148
OLFM2,C5,0.9402597402597402
OLFM2,C6,0.7666666666666667
OLR1,C1,0.5885761589403974
OLR1,C2,0.7208494208494208
OLR1,C3,0.6912807676261994
OLR1,C4,0.5695764909248056
OLR1,C5,0.9090909090909091
OLR1,C6,0.8833333333333333
OMG,C1,0.6078674948240166
OMG,C2,0.6626785025086839
OMG,C3,0.6862745098039216
OMG,C4,0.6551426101987899
OMG,C5,0.9792207792207792
OMG,C6,0.8277777777777777
OPRL1,C1,0.5463576158940397
OPRL1,C2,0.6059436510999614
OPRL1,C3,0.771380892782645
OPRL1,C4,0.7214532871972318
OPRL1,C5,0.9558441558441558
OPRL1,C6,0.9611111111111111
ORAI2,C1,0.6349337748344371
ORAI2,C2,0.5272095715939792
ORAI2,C3,0.7939090529828953
ORAI2,C4,0.6764705882352942
ORAI2,C5,0.9454545454545454
ORAI2,C6,0.9166666666666666
ORM1,C1,0.7239238410596026
ORM1,C2,0.761003861003861
ORM1,C3,0.6700041718815186
ORM1,C4,0.5151253241140882
ORM1,C5,0.14285714285714285
ORM1,C6,0.7611111111111111
OSM,C1,0.7106788079470199
OSM,C2,0.798533384793516
OSM,C3,0.5832290362953693
OSM,C4,0.5198961937716263
OSM,C5,0.43896103896103894
OSM,C6,0.8888888888888888
OSTN,C1,0.675809105869446
OSTN,C2,0.6612493651599797
OSTN,C3,0.6594076655052264
OSTN,C4,0.6789077212806026
OSTN,C5,0.7558441558441559
OSTN,C6,0.6081871345029239
OXT,C1,0.7133881101981634
OXT,C2,0.7138144329896907
OXT,C3,0.6636790439607341
OXT,C4,0.5987708516242318
OXT,C5,0.37662337662337664
OXT,C6,0.7444444444444445
P2RY14,C1,0.6345198675496688
P2RY14,C2,0.6536679536679537
P2RY14,C3,0.7446808510638298
P2RY14,C4,0.5082108902333622
P2RY14,C5,0.9324675324675324
P2RY14,C6,0.8666666666666667
PCSK9,C1,0.8981788079470199
PCSK9,C2,0.8873021999228097
PCSK9,C3,0.39924906132665833
PCSK9,C4,0.40570934256055363
PCSK9,C5,0.18961038961038962
PCSK9,C6,0.8111111111111111
PDAP1,C1,0.7607615894039735
PDAP1,C2,0.7549208799691239
PDAP1,C3,0.49395077179808095
PDAP1,C4,0.7335640138408305
PDAP1,C5,0.5194805194805194
PDAP1,C6,0.4888888888888889
PDCD1,C1,0.6775662251655629
PDCD1,C2,0.8664608259359321
PDCD1,C3,0.7079682937004589
PDCD1,C4,0.3096885813148789
PDCD1,C5,0.05714285714285714
PDCD1,C6,0.8611111111111112
PDCD1LG2,C1,0.6053830227743271
PDCD1LG2,C2,0.8722500964878426
PDCD1LG2,C3,0.6353775552774301
PDCD1LG2,C4,0.4848746758859118
PDCD1LG2,C5,0.35844155844155845
PDCD1LG2,C6,0.9444444444444444
PDGFA,C1,0.6966059602649006
PDGFA,C2,0.6009262832883057
PDGFA,C3,0.7458263772954925
PDGFA,C4,0.648228176318064
PDGFA,C5,0.5116883116883116
PDGFA,C6,0.7777777777777778
PDGFB,C1,0.6701158940397351
PDGFB,C2,0.6113469702817445
PDGFB,C3,0.748330550918197
PDGFB,C4,0.6024200518582541
PDGFB,C5,0.6649350649350649
PDGFB,C6,0.9166666666666666
PDGFC,C1,0.5985099337748344
PDGFC,C2,0.5881898880741027
PDGFC,C3,0.8197747183979975
PDGFC,C4,0.6124567474048442
PDGFC,C5,0.8051948051948052
PDGFC,C6,0.8944444444444445
PDGFD,C1,0.6254139072847682
PDGFD,C2,0.5241219606329602
PDGFD,C3,0.9198664440734557
PDGFD,C4,0.6871218668971478
PDGFD,C5,0.21298701298701297
PDGFD,C6,0.9111111111111111
PDGFRA,C1,0.820364238410596
PDGFRA,C2,0.7109224237746044
PDGFRA,C3,0.5060492282019191
PDGFRA,C4,0.4801038062283737
PDGFRA,C5,0.9272727272727272
PDGFRA,C6,0.9166666666666666
PDGFRB,C1,0.722682119205298
PDGFRB,C2,0.6545735237360093
PDGFRB,C3,0.755008347245409
PDGFRB,C4,0.48833189282627487
PDGFRB,C5,0.3220779220779221
PDGFRB,C6,0.9666666666666667
PDYN,C1,0.6193016488845781
PDYN,C2,0.6877601998334721
PDYN,C3,0.6193934216146946
PDYN,C4,0.7233480176211454
PDYN,C5,0.9662337662337662
PDYN,C6,0.7078651685393258
PENK,C1,0.7191880135331078
PENK,C2,0.6849484536082474
PENK,C3,0.5970977379428084
PENK,C4,0.582089552238806
PENK,C5,0.9402597402597402
PENK,C6,0.8333333333333334
PF4,C1,0.7189569536423841
PF4,C2,0.6260131223465843
PF4,C3,0.6719532554257095
PF4,C4,0.6292134831460674
PF4,C5,0.7376623376623377
PF4,C6,0.7388888888888889
PGF,C1,0.6999172185430463
PGF,C2,0.6503280586646083
PGF,C3,0.6825198164372132
PGF,C4,0.5657439446366782
PGF,C5,0.7584415584415585
PGF,C6,0.8666666666666667
PIGF,C1,0.7417218543046358
PIGF,C2,0.6441528367425704
PIGF,C3,0.577212020033389
PIGF,C4,0.7761452031114953
PIGF,C5,0.7376623376623377
PIGF,C6,0.4888888888888889
PIP,C1,0.6774975751697381
PIP,C2,0.6676384839650146
PIP,C3,0.7314261315115286
PIP,C4,0.5823788546255506
PIP,C5,0.4883116883116883
PIP,C6,0.7640449438202247
PLA2G10,C1,0.8766556291390728
PLA2G10,C2,0.8262548262548263
PLA2G10,C3,0.5289945765540258
PLA2G10,C4,0.3327571305099395
PLA2G10,C5,0.2
PLA2G10,C6,0.7
PLAT,C1,0.7744205298013245
PLAT,C2,0.7055191045928213
PLAT,C3,0.6762619941593658
PLAT,C4,0.5216262975778547
PLAT,C5,0.05454545454545454
PLAT,C6,0.9444444444444444
PLAU,C1,0.8166390728476821
PLAU,C2,0.8656889231956774
PLAU,C3,0.5494367959949937
PLAU,C4,0.35177182368193605
PLAU,C5,0.0026041666666666665
PLAU,C6,0.9611111111111111
PLAUR,C1,0.8559602649006622
PLAUR,C2,0.9000385951370128
PLAUR,C3,0.458906967042136
PLAUR,C4,0.3754325259515571
PLAUR,C5,0.025974025974025976
PLAUR,C6,0.9444444444444444
PLG,C1,0.648686030428769
PLG,C2,0.6243559718969555
PLG,C3,0.7396852403232667
PLG,C4,0.669750231267345
PLG,C5,0.6207792207792208
PLG,C6,0.6666666666666666
PLSCR4,C1,0.5616721854304636
PLSCR4,C2,0.6027027027027027
PLSCR4,C3,0.803921568627451
PLSCR4,C4,0.6629213483146067
PLSCR4,C5,0.8649350649350649
PLSCR4,C6,0.9388888888888889
PLTP,C1,0.7280629139072847
PLTP,C2,0.7749903512157468
PLTP,C3,0.47350855235711303
PLTP,C4,0.5994809688581315
PLTP,C5,0.9272727272727272
PLTP,C6,0.9
PLXNA2,C1,0.6742549668874173
PLXNA2,C2,0.6453106908529526
PLXNA2,C3,0.6937838965373383
PLXNA2,C4,0.5891003460207612
PLXNA2,C5,0.8285714285714286
PLXNA2,C6,0.8333333333333334
PLXNA3,C1,0.7239238410596026
PLXNA3,C2,0.6152064839830181
PLXNA3,C3,0.6837713808927827
PLXNA3,C4,0.6124567474048442
PLXNA3,C5,0.7662337662337663
PLXNA3,C6,0.7166666666666667
PLXNB2,C1,0.6846026490066225
PLXNB2,C2,0.6592049401775376
PLXNB2,C3,0.8477263245723822
PLXNB2,C4,0.4930795847750865
PLXNB2,C5,0.04415584415584416
PLXNB2,C6,0.7388888888888889
PLXNB3,C1,0.7055900621118012
PLXNB3,C2,0.7255885758394442
PLXNB3,C3,0.5148101793909053
PLXNB3,C4,0.6750216076058773
PLXNB3,C5,0.9506493506493506
PLXNB3,C6,0.8277777777777777
PLXNC1,C1,0.5732615894039735
PLXNC1,C2,0.6495561559243536
PLXNC1,C3,0.7421777221526908
PLXNC1,C4,0.6608996539792388
PLXNC1,C5,0.8883116883116883
PLXNC1,C6,0.8944444444444445
PLXND1,C1,0.6312086092715232
PLXND1,C2,0.6495561559243536
PLXND1,C3,0.7672090112640801
PLXND1,C4,0.620242214532872
PLXND1,C5,0.45454545454545453
PLXND1,C6,0.9722222222222222
PMCH,C1,0.780952380952381
PMCH,C2,0.81551524507912
PMCH,C3,0.5715477680433876
PMCH,C4,0.46499567847882456
PMCH,C5,0.16103896103896104
PMCH,C6,0.8055555555555556
PNOC,C1,0.7003311258278145
PNOC,C2,0.8351987649556156
PNOC,C3,0.5767946577629383
PNOC,C4,0.39325842696629215
PNOC,C5,0.7064935064935065
PNOC,C6,0.8277777777777777
PODXL,C1,0.652317880794702
PODXL,C2,0.6144345812427634
PODXL,C3,0.7580308719232374
PODXL,C4,0.5544982698961938
PODXL,C5,0.8493506493506493
PODXL,C6,0.8944444444444445
PODXL2,C1,0.7959437086092715
PODXL2,C2,0.6653801620995754
PODXL2,C3,0.5056320400500626
PODXL2,C4,0.6903114186851211
PODXL2,C5,0.9636363636363636
PODXL2,C6,0.4777777777777778
POMC,C1,0.5968543046357616
POMC,C2,0.6822393822393822
POMC,C3,0.7279933249895703
POMC,C4,0.5825410544511668
POMC,C5,0.8857142857142857
POMC,C6,0.8055555555555556
PON2,C1,0.6916390728476821
PON2,C2,0.584942084942085
PON2,C3,0.6591572799332499
PON2,C4,0.742437337942956
PON2,C5,0.9402597402597402
PON2,C6,0.7055555555555556
PPBP,C1,0.6837748344370861
PPBP,C2,0.6541875723658819
PPBP,C3,0.6869782971619366
PPBP,C4,0.6188418323249784
PPBP,C5,0.6987012987012987
PPBP,C6,0.7555555555555555
PPY,C1,0.6930164888457808
PPY,C2,0.7169025811823481
PPY,C3,0.6296454506621102
PPY,C4,0.6537444933920705
PPY,C5,0.5766233766233766
PPY,C6,0.6123595505617978
PRL,C1,0.7101328903654485
PRL,C2,0.7328660436137072
PRL,C3,0.6025052192066805
PRL,C4,0.6313963573287077
PRL,C5,0.4987012987012987
PRL,C6,0.7528089887640449
PRLH,C1,0.6668496158068057
PRLH,C2,0.6708989334687658
PRLH,C3,0.6711672473867596
PRLH,C4,0.6773283160865475
PRLH,C5,0.6545454545454545
PRLH,C6,0.672514619883041
PRND,C1,0.7388245033112583
PRND,C2,0.6683397683397684
PRND,C3,0.7221526908635795
PRND,C4,0.5479688850475367
PRND,C5,0.19480519480519481
PRND,C6,0.8777777777777778
PROC,C1,0.758592132505176
PROC,C2,0.7502894635275955
PROC,C3,0.6478931998331248
PROC,C4,0.5203111495246326
PROC,C5,0.14285714285714285
PROC,C6,0.7111111111111111
PROCR,C1,0.7330298013245033
PROCR,C2,0.747587803936704
PROCR,C3,0.6933667083854819
PROCR,C4,0.47058823529411764
PROCR,C5,0.08571428571428572
PROCR,C6,0.9277777777777778
PROK1,C1,0.5603985056039851
PROK1,C2,0.592520451889365
PROK1,C3,0.7574112734864301
PROK1,C4,0.790112749349523
PROK1,C5,0.9584415584415584
PROK1,C6,0.6966292134831461
PROK2,C1,0.706953642384106
PROK2,C2,0.7448861443458125
PROK2,C3,0.5926544240400667
PROK2,C4,0.5713050993949871
PROK2,C5,0.6909090909090909
PROK2,C6,0.7166666666666667
PROS1,C1,0.5914735099337748
PROS1,C2,0.5295252798147433
PROS1,C3,0.8727576136837714
PROS1,C4,0.7110726643598616
PROS1,C5,0.5974025974025974
PROS1,C6,0.9388888888888889
PRSS23,C1,0.7524834437086093
PRSS23,C2,0.6815901196449248
PRSS23,C3,0.7726324572382144
PRSS23,C4,0.4134948096885813
PRSS23,C5,0.06753246753246753
PRSS23,C6,0.9666666666666667
PSAP,C1,0.47475165562913907
PSAP,C2,0.611969111969112
PSAP,C3,0.8289528577388402
PSAP,C4,0.7355229040622299
PSAP,C5,0.9662337662337662
PSAP,C6,0.9555555555555556
PSEN1,C1,0.6699792960662526
PSEN1,C2,0.7059050559629486
PSEN1,C3,0.6837713808927827
PSEN1,C4,0.5315471045808124
PSEN1,C5,0.7220779220779221
PSEN1,C6,0.75
PSPN,C1,0.6451345755693582
PSPN,C2,0.5912774990351216
PSPN,C3,0.7213183145598665
PSPN,C4,0.7631806395851339
PSPN,C5,0.8
PSPN,C6,0.5777777777777777
PTDSS1,C1,0.8348509933774835
PTDSS1,C2,0.8116557313778464
PTDSS1,C3,0.43178973717146435
PTDSS1,C4,0.643598615916955
PTDSS1,C5,0.24415584415584415
PTDSS1,C6,0.6722222222222223
PTGDR,C1,0.6662525879917184
PTGDR,C2,0.7630258587417985
PTGDR,C3,0.8010012515644556
PTGDR,C4,0.34226447709593777
PTGDR,C5,0.12207792207792208
PTGDR,C6,0.9166666666666666
PTGS2,C1,0.7562086092715232
PTGS2,C2,0.7097645696642223
PTGS2,C3,0.6887776387150605
PTGS2,C4,0.42993079584775085
PTGS2,C5,0.43896103896103894
PTGS2,C6,0.7277777777777777
PTH,C1,0.6605237633365665
PTH,C2,0.6461282264779351
PTH,C3,0.6958564715933362
PTH,C4,0.681057268722467
PTH,C5,0.6649350649350649
PTH,C6,0.7078651685393258
PTH2,C1,0.6730663741086121
PTH2,C2,0.6668359573387507
PTH2,C3,0.677124183006536
PTH2,C4,0.6500470366886171
PTH2,C5,0.6649350649350649
PTH2,C6,0.7192982456140351
PTH2R,C1,0.6043046357615894
PTH2R,C2,0.6432432432432432
PTH2R,C3,0.7350855235711306
PTH2R,C4,0.6326707000864304
PTH2R,C5,0.9038961038961039
PTH2R,C6,0.8111111111111111
PTHLH,C1,0.7581780538302277
PTHLH,C2,0.7776920108066384
PTHLH,C3,0.5402586566541511
PTHLH,C4,0.4961106309420916
PTHLH,C5,0.6311688311688312
PTHLH,C6,0.8666666666666667
PTMA,C1,0.8518211920529801
PTMA,C2,0.8452335005789271
PTMA,C3,0.5494367959949937
PTMA,C4,0.3681936041486603
PTMA,C5,0.005208333333333333
PTMA,C6,0.6722222222222223
PTN,C1,0.6164383561643836
PTN,C2,0.6475856697819314
PTN,C3,0.718580375782881
PTN,C4,0.6163194444444444
PTN,C5,0.961038961038961
PTN,C6,0.7865168539325843
PTPRB,C1,0.6543874172185431
PTPRB,C2,0.5
PTPRB,C3,0.8744263662911973
PTPRB,C4,0.5358686257562663
PTPRB,C5,0.9376623376623376
PTPRB,C6,0.8944444444444445
PTPRM,C1,0.5227649006622517
PTPRM,C2,0.4826254826254826
PTPRM,C3,0.9470171047142261
PTPRM,C4,0.68971477960242
PTPRM,C5,0.9584415584415584
PTPRM,C6,0.9111111111111111
PVR,C1,0.7595198675496688
PVR,C2,0.7213431107680432
PVR,C3,0.656654151022111
PVR,C4,0.5908304498269896
PVR,C5,0.08311688311688312
PVR,C6,0.6722222222222223
PVRL1,C1,0.8712748344370861
PVRL1,C2,0.761482053261289
PVRL1,C3,0.41551939924906134
PVRL1,C4,0.4939446366782007
PVRL1,C5,0.9038961038961039
PVRL1,C6,0.6722222222222223
PVRL2,C1,0.7247516556291391
PVRL2,C2,0.7205712080277885
PVRL2,C3,0.7092198581560284
PVRL2,C4,0.5441176470588235
PVRL2,C5,0.033766233766233764
PVRL2,C6,0.8555555555555555
PYY,C1,0.6993355481727574
PYY,C2,0.6296728971962616
PYY,C3,0.6559498956158664
PYY,C4,0.6808326105810928
PYY,C5,0.7948051948051948
PYY,C6,0.7078651685393258
QRFP,C1,0.7065397350993378
QRFP,C2,0.6880308880308881
QRFP,C3,0.6762619941593658
QRFP,C4,0.6214347450302506
QRFP,C5,0.45454545454545453
QRFP,C6,0.6111111111111112
RAET1E,C1,0.682815734989648
RAET1E,C2,0.7406406792744115
RAET1E,C3,0.6775135586149353
RAET1E,C4,0.5090751944684528
RAET1E,C5,0.4727272727272727
RAET1E,C6,0.8388888888888889
RARRES2,C1,0.7193708609271523
RARRES2,C2,0.6495561559243536
RARRES2,C3,0.7554257095158597
RARRES2,C4,0.5842696629213483
RARRES2,C5,0.0987012987012987
RARRES2,C6,0.9388888888888889
RBP3,C1,0.7172647914645974
RBP3,C2,0.6835970024979184
RBP3,C3,0.5653287788215201
RBP3,C4,0.6728395061728395
RBP3,C5,0.9688311688311688
RBP3,C6,0.6573033707865169
RBP4,C1,0.7134575569358178
RBP4,C2,0.5939791586260131
RBP4,C3,0.7217355027117229
RBP4,C4,0.6024200518582541
RBP4,C5,0.7090909090909091
RBP4,C6,0.8444444444444444
RELN,C1,0.5910596026490066
RELN,C2,0.6074874565804709
RELN,C3,0.7592824363788069
RELN,C4,0.6738754325259516
RELN,C5,0.9688311688311688
RELN,C6,0.7777777777777778
REN,C1,0.7206309672063097
REN,C2,0.6388780677834047
REN,C3,0.748643006263048
REN,C4,0.5368603642671292
REN,C5,0.45454545454545453
REN,C6,0.7078651685393258
RET,C1,0.6593543046357616
RET,C2,0.693050193050193
RET,C3,0.6320400500625782
RET,C4,0.5972342264477096
RET,C5,0.9636363636363636
RET,C6,0.8277777777777777
RGMA,C1,0.7293046357615894
RGMA,C2,0.778463913546893
RGMA,C3,0.511686143572621
RGMA,C4,0.5203111495246326
RGMA,C5,0.9324675324675324
RGMA,C6,0.8222222222222222
RGMB,C1,0.7445134575569358
RGMB,C2,0.5905055962948669
RGMB,C3,0.6299541093032958
RGMB,C4,0.672428694900605
RGMB,C5,0.9584415584415584
RGMB,C6,0.7166666666666667
RIMS1,C1,0.6699875466998755
RIMS1,C2,0.6117601246105919
RIMS1,C3,0.6850459482038429
RIMS1,C4,0.6435385949696444
RIMS1,C5,0.987012987012987
RIMS1,C6,0.797752808988764
RIMS2,C1,0.6113410596026491
RIMS2,C2,0.6957528957528958
RIMS2,C3,0.6641635377555277
RIMS2,C4,0.6637856525496975
RIMS2,C5,0.9792207792207792
RIMS2,C6,0.5444444444444444
RLN1,C1,0.6405797101449275
RLN1,C2,0.6866074874565805
RLN1,C3,0.720066750104297
RLN1,C4,0.6153846153846154
RLN1,C5,0.6467532467532467
RLN1,C6,0.5611111111111111
RLN2,C1,0.6850165562913907
RLN2,C2,0.6846777306059436
RLN2,C3,0.7922403003754693
RLN2,C4,0.47191011235955055
RLN2,C5,0.3090909090909091
RLN2,C6,0.6759776536312849
RLN3,C1,0.6686780032912781
RLN3,C2,0.6729304215337735
RLN3,C3,0.673487157161515
RLN3,C4,0.66039510818438385
RLN3,C5,0.64155844155844155
RLN3,C6,0.7309941520467836
RNASE2,C1,0.6252587991718427
RNASE2,C2,0.7448861443458125
RNASE2,C3,0.6153525239883187
RNASE2,C4,0.6318063958513397
RNASE2,C5,0.7662337662337663
RNASE2,C6,0.9611111111111111
RPH3A,C1,0.5488410596026491
RPH3A,C2,0.6362934362934363
RPH3A,C3,0.7471839799749687
RPH3A,C4,0.7234226447709594
RPH3A,C5,0.9688311688311688
RPH3A,C6,0.7722222222222223
RPS19,C1,0.8062913907284768
RPS19,C2,0.7776920108066384
RPS19,C3,0.5486024196912808
RPS19,C4,0.5657439446366782
RPS19,C5,0.19480519480519481
RPS19,C6,0.5944444444444444
RPSA,C1,0.7802152317880795
RPSA,C2,0.6972972972972973
RPSA,C3,0.5853149770546516
RPSA,C4,0.5877268798617113
RPSA,C5,0.638961038961039
RPSA,C6,0.5222222222222223
RSPO1,C1,0.767287784679089
RSPO1,C2,0.8131995368583559
RSPO1,C3,0.5661243220692532
RSPO1,C4,0.3941227312013829
RSPO1,C5,0.4987012987012987
RSPO1,C6,0.8277777777777777
RSPO2,C1,0.7392384105960265
RSPO2,C2,0.6248552682362022
RSPO2,C3,0.5961618690029203
RSPO2,C4,0.6660899653979239
RSPO2,C5,0.961038961038961
RSPO2,C6,0.7777777777777778
RSPO3,C1,0.7379966887417219
RSPO3,C2,0.761482053261289
RSPO3,C3,0.6691697955778055
RSPO3,C4,0.328719723183391
RSPO3,C5,0.561038961038961
RSPO3,C6,0.8777777777777778
RSPO4,C1,0.5931291390728477
RSPO4,C2,0.640926640926641
RSPO4,C3,0.7167292448894451
RSPO4,C4,0.6914433880726015
RSPO4,C5,0.9688311688311688
RSPO4,C6,0.7222222222222222
RTN4,C1,0.589648033126294
RTN4,C2,0.5789270551910459
RTN4,C3,0.7317480183562787
RTN4,C4,0.7796024200518582
RTN4,C5,0.9948051948051948
RTN4,C6,0.8388888888888889
RYK,C1,0.8418874172185431
RYK,C2,0.7421844847549208
RYK,C3,0.6466416353775553
RYK,C4,0.39878892733564014
RYK,C5,0.05714285714285714
RYK,C6,0.6888888888888889
S100A8,C1,0.715527950310559
S100A8,C2,0.8456194519490544
S100A8,C3,0.572799332498957
S100A8,C4,0.5012964563526361
S100A8,C5,0.24415584415584415
S100A8,C6,0.8222222222222222
S100A9,C1,0.7802152317880795
S100A9,C2,0.8641451177151679
S100A9,C3,0.5214851898206091
S100A9,C4,0.4641313742437338
S100A9,C5,0.11979166666666667
S100A9,C6,0.8722222222222222
S1PR1,C1,0.5509105960264901
S1PR1,C2,0.541875723658819
S1PR1,C3,0.8548185231539425
S1PR1,C4,0.6790657439446367
S1PR1,C5,0.9844155844155844
S1PR1,C6,0.9222222222222223
SAA1,C1,0.7766708177667082
SAA1,C2,0.8637071651090342
SAA1,C3,0.529657477025898
SAA1,C4,0.4943625325238508
SAA1,C5,0.025974025974025976
SAA1,C6,0.8539325842696629
SCARB1,C1,0.6982615894039735
SCARB1,C2,0.5583011583011583
SCARB1,C3,0.6758448060075094
SCARB1,C4,0.7865168539325843
SCARB1,C5,0.8935064935064935
SCARB1,C6,0.5944444444444444
SCARF1,C1,0.5372516556291391
SCARF1,C2,0.5962948668467773
SCARF1,C3,0.838130997079683
SCARF1,C4,0.6842560553633218
SCARF1,C5,0.8
SCARF1,C6,0.9055555555555556
SCGB1A1,C1,0.7085354025218235
SCGB1A1,C2,0.7014987510407993
SCGB1A1,C3,0.6343442973088423
SCGB1A1,C4,0.6044052863436123
SCGB1A1,C5,0.7064935064935065
SCGB1A1,C6,0.6123595505617978
SCGB3A1,C1,0.6262417218543046
SCGB3A1,C2,0.640926640926641
SCGB3A1,C3,0.8573216520650814
SCGB3A1,C4,0.5229040622299049
SCGB3A1,C5,0.35324675324675325
SCGB3A1,C6,0.8055555555555556
SCGB3A2,C1,0.7138700290979632
SCGB3A2,C2,0.7248126561199001
SCGB3A2,C3,0.6172575822298163
SCGB3A2,C4,0.5779735682819384
SCGB3A2,C5,0.6779220779220779
SCGB3A2,C6,0.6910112359550562
SCT,C1,0.7320910973084886
SCT,C2,0.7668853724430722
SCT,C3,0.5627868168544014
SCT,C4,0.49870354364736386
SCT,C5,0.7402597402597403
SCT,C6,0.8222222222222222
SDC2,C1,0.6138245033112583
SDC2,C2,0.5258687258687259
SDC2,C3,0.8865248226950354
SDC2,C4,0.6888504753673294
SDC2,C5,0.4961038961038961
SDC2,C6,0.8666666666666667
SDC3,C1,0.5726708074534161
SDC3,C2,0.6159783867232729
SDC3,C3,0.7688777638715061
SDC3,C4,0.6646499567847882
SDC3,C5,0.9454545454545454
SDC3,C6,0.8833333333333333
SDC4,C1,0.7102649006622517
SDC4,C2,0.7533770744886145
SDC4,C3,0.7121401752190237
SDC4,C4,0.49178910976663787
SDC4,C5,0.11197916666666667
SDC4,C6,0.7055555555555556
SELL,C1,0.5509105960264901
SELL,C2,0.7908143573909687
SELL,C3,0.703796412181894
SELL,C4,0.4671280276816609
SELL,C5,0.8961038961038961
SELL,C6,0.9
SELPLG,C1,0.5494824016563147
SELPLG,C2,0.7788498649170205
SELPLG,C3,0.6829370045890697
SELPLG,C4,0.5384615384615384
SELPLG,C5,0.8675324675324675
SELPLG,C6,0.9722222222222222
SEMA3A,C1,0.8029801324503312
SEMA3A,C2,0.7846391354689309
SEMA3A,C3,0.5273258239465999
SEMA3A,C4,0.42474048442906576
SEMA3A,C5,0.6025974025974026
SEMA3A,C6,0.8555555555555555
SEMA3B,C1,0.6674948240165631
SEMA3B,C2,0.5596294866846777
SEMA3B,C3,0.718397997496871
SEMA3B,C4,0.7121866897147796
SEMA3B,C5,0.9662337662337662
SEMA3B,C6,0.7444444444444445
SEMA3C,C1,0.8754139072847682
SEMA3C,C2,0.7966036279428792
SEMA3C,C3,0.5148101793909053
SEMA3C,C4,0.40657439446366783
SEMA3C,C5,0.16103896103896104
SEMA3C,C6,0.9388888888888889
SEMA3D,C1,0.6720496894409937
SEMA3D,C2,0.6719413353917406
SEMA3D,C3,0.7029620358781811
SEMA3D,C4,0.4762316335350043
SEMA3D,C5,0.948051948051948
SEMA3D,C6,0.8277777777777777
